https://github.com/pytorch/pytorch/commit/f6daab56864c481fc87e8fc1f1db87e1c1be3ac4,2019,<torch.autograd.grad>
https://github.com/pytorch/pytorch/commit/6100205eb8a88090581a905e595e7d1d2a8c232d,2019,"torch.add_  
torch.add  
torch.addcmul_  
torch.addcdiv_  
torch.copy_"
https://github.com/pytorch/pytorch/commit/40be39e4c7063486fa82f4a7917041d985e13e6f,2019,<torch.index_put_>
https://github.com/pytorch/pytorch/commit/08f7f27c6aab64f2c5b61456f74c0dfcc361495a,2019,"<torch.is_pinned, torch.clone>"
https://github.com/pytorch/pytorch/commit/9130ab380a4af0c67036ea8fce937156cfd0a8c8,2019,<torch.CUDABlas>
https://github.com/pytorch/pytorch/commit/06762b47212d1a217684d30927e1e14f7de7b057,2019,torch.distributions.Categorical.sample
https://github.com/pytorch/pytorch/commit/0bc90194fb55c2978e62d14f7ee0a0c79e2fac14,2019,<torch.nn.parallel.parallel_apply>
https://github.com/pytorch/pytorch/commit/2ac9abf7591894525dfc7e76507f332df632ef19,2019,"torch.Adam, torch.Adagrad, torch.RMSProp"
https://github.com/pytorch/pytorch/commit/317cf7c87410b72373d76d7d4d046f23b72ba659,2019,"<torch.autograd.Variable, torch.nn.Parameter>"
https://github.com/pytorch/pytorch/commit/8a233b99cbd914d09bf16ea333e9de24cfb21a09,2019,torch.jit.script
https://github.com/pytorch/pytorch/commit/91ea2cd5a76172bf25b51b19fbd2191544ef3e45,2019,"torch.distributions.SigmoidTransform, torch.distributions.StickBreakingTransform"
https://github.com/pytorch/pytorch/commit/f8cab38578a99ad04d23256c2da877db4814f76f,2019,torch.distributions.MultivariateNormal
https://github.com/pytorch/pytorch/commit/793b3026534aa284f743886fc3c3ae936b5c1a98,2019,torch.add_
https://github.com/pytorch/pytorch/commit/360e6d1b0b850a695382e8b7a75c39073b6bca74,2019,torch.quantize_linear
https://github.com/pytorch/pytorch/commit/52d27890dc4bea72f58d7b861201ea5ab5986c29,2019,torch.jit.script_method
https://github.com/pytorch/pytorch/commit/c46c6a4fe68a8ed6a8adb35837e87209cf020547,2019,<torch.from_numpy>
https://github.com/pytorch/pytorch/commit/99b3f5cd705018c96b5559daa89aa71e66fc7e8a,2019,torch.utils.tensorboard.SummaryWriter
https://github.com/pytorch/pytorch/commit/e4c7f59fbc2cb781fca0cafd52c7296a776c45c0,2019,torch.sparse_coo_tensor
https://github.com/pytorch/pytorch/commit/c406bf20a00ba69e4336a8ff9df18ca33ce57af9,2019,<torch.FloatTensor>
https://github.com/pytorch/pytorch/commit/fa6a00f3135ea641316040afc35daf92e443e515,2019,torch._dirichlet_grad()
https://github.com/pytorch/pytorch/commit/444f792fa66efe485a77d1da724156eeab39c211,2019,torch.optim.Adagrad
https://github.com/pytorch/pytorch/commit/36084908e4d31d70d1c8022fb979059e6984ecc6,2019,torch.optim.lr_scheduler.ExponentialLR
https://github.com/pytorch/pytorch/commit/0916b5419a5703f7f81822b66f31642c0613ccad,2019,"<torch.nn.Embedding, torch.autograd.grad, torch.nn.functional.embedding>"
https://github.com/pytorch/pytorch/commit/7be05b822c01e8db5e23c8a213ba2e83d17b0bd2,2019,<torch.sparse_coo_tensor>
https://github.com/pytorch/pytorch/commit/e3da16a99eb4b475a90fe424eaf9156c3f7370f4,2019,<torch.exp>
https://github.com/pytorch/pytorch/commit/11c89dde55c11b8571f130d72d8e8cf2a3b6d767,2019,torch.max
https://github.com/pytorch/pytorch/commit/5ea6344c540597b8b53b3f0d0600d4070f0929d2,2019,torch.cuda.device
https://github.com/pytorch/pytorch/commit/3618b52c748bbecb6ab1e5cee016bdcf9b71a2d0,2019,torch.nn.functional.max_pool2d
https://github.com/pytorch/pytorch/commit/a9f1d2e3711476ba4189ea804488e5264a4229a8,2019,<torch.device>
https://github.com/pytorch/pytorch/commit/a44826e6599b84fd16c95ed4e2dad8c34f91dee0,2019,<torch.utils.model_zoo.load_url>
https://github.com/pytorch/pytorch/commit/c863a759a0caa13f10f639b66de43e0b3b0f9dd4,2019,torch.slogdet
https://github.com/pytorch/pytorch/commit/fe4ae9dfe49dae800eab3585396a7458e42d691c,2019,"<torch.nn.Module.register_buffer>
<torch.nn.Module.register_parameter>"
https://github.com/pytorch/pytorch/commit/8f11147d43386acec2642a23cf08710ee0ab1af5,2019,"<torch.save, torch.load, torch.cuda.CUDAGuard>"
https://github.com/pytorch/pytorch/commit/1e9a6d71921fc673d90699cd5230cf957f5f61cf,2019,<torch.cuda.current_stream>
https://github.com/pytorch/pytorch/commit/d4712ee218cd6af3c2096ca7a76fef350173b703,2018,<torch.isinf>
https://github.com/pytorch/pytorch/commit/6911ce19d7fcf06e7af241e6494b23acdc320dc4,2018,torch.finfo
https://github.com/pytorch/pytorch/commit/c1c841a4e70d2d74db83db47165e32fc5aa3728a,2018,<torch.indexing>
https://github.com/pytorch/pytorch/commit/be7c618fd7fadb9db58aae8bef16638912748cfa,2018,torch.sparse.sum()
https://github.com/pytorch/pytorch/commit/b807970aeaf3bd26068f347a01196b66c0a21bb5,2018,"<torch.distributed.all_reduce, torch.distributed.all_gather>"
https://github.com/pytorch/pytorch/commit/e4bb56570c7d6c7e17a85cbface4828c62a33564,2018,torch.nn.utils.rnn.pack_padded_sequence
https://github.com/pytorch/pytorch/commit/e43fb1d26dac7a0d35b887cd9e7b4eed1ddea214,2018,"<torch.randn, torch.empty>"
https://github.com/pytorch/pytorch/commit/6bfce168730985821687f6adfc643d424e60cb52,2018,torch.flip
https://github.com/pytorch/pytorch/commit/11a16961a543a44ad7fc36d144888f5ddf070791,2018,torch.tensor
https://github.com/pytorch/pytorch/commit/1e8064dec073c5b6305b6294a2e14c8fe231fdea,2018,"<torch.nn.functional.tanhshrink, torch.nn.functional.softsign>"
https://github.com/pytorch/pytorch/commit/710191e292b39c6d26948454fcf1f4a30433d6a0,2018,torch.nn.Conv2d
https://github.com/pytorch/pytorch/commit/cffeb03a2db7dd1b1f4542a0b7050cce370a9053,2018,<torch.norm>
https://github.com/pytorch/pytorch/commit/25db86cca525f876573ed965d94136dd5d9eb9d4,2018,<torch.isfinite>
https://github.com/pytorch/pytorch/commit/50c0aedbec4ee8fccde762c0b46791453267f1ce,2018,torch.Tensor.__delitem__
https://github.com/pytorch/pytorch/commit/02695c11db939180f25bfbbc82a922a9c339d50a,2018,torch.masked_fill_
https://github.com/pytorch/pytorch/commit/8734b174cadc8513bef177c57f1f8267898f34d0,2018,<torch.multinomial>
https://github.com/pytorch/pytorch/commit/c3987a0fc3fdb87d591169f0e5289c37ce7ec700,2018,<torch.where>
https://github.com/pytorch/pytorch/commit/807de9a1e3cff49dd23fb7df83aea38269ccdd23,2018,"torch.Tensor.register_hook  
torch.Tensor.backward  
torch.Tensor.unbind"
https://github.com/pytorch/pytorch/commit/24e958a0a779e3dcd7bda19ef3fa702ee654e9dc,2018,<torch.bernoulli>
https://github.com/pytorch/pytorch/commit/52472508e92f0820bd3b383dbcc9007909c8937a,2018,torch.distributed
https://github.com/pytorch/pytorch/commit/407a9fee0c8fb172459ac9b3556419305e47f8a7,2018,torch.tensor
https://github.com/pytorch/pytorch/commit/cda71e260026b84990650809b5b5eae3a201742f,2018,"<torch.Dirichlet, torch.Categorical>"
https://github.com/pytorch/pytorch/commit/9abc66674559ac214dad31ca42bc0d981d5260db,2018,"torch.cuda.LongTensor, torch.tensor.new_zeros"
https://github.com/pytorch/pytorch/commit/f60a2b682e4f4b11b4cf2ecac515e20632a43f16,2018,<torch.utils.cpp_extension>
https://github.com/pytorch/pytorch/commit/beeec47041af866170deca350c89c2180b267c29,2018,torch.jit.trace
https://github.com/pytorch/pytorch/commit/22c9bc31179443c6107a06efcf6ebd1223dd3287,2018,torch.add
https://github.com/pytorch/pytorch/commit/ef44faece2cd4045f58cbbac6c74842b84ac6c45,2018,<torch.legacy.nn.SpatialFullConvolution>
https://github.com/pytorch/pytorch/commit/fed05cf4cf1063df009fc2280a0b5040606fde89,2018,<prim::FusedConcat>
https://github.com/pytorch/pytorch/commit/0b8a0125ab1c7af1d518c0018cf5596f24c1d55a,2018,"torch.log, torch.expand"
https://github.com/pytorch/pytorch/commit/6a55238a3ff4ae3dfdfe5d87cf35d92fcd10bf2a,2018,<torch.grid_sampler>
https://github.com/pytorch/pytorch/commit/aae37324cc66b80644631bcc8cadcfe741cab625,2018,"<torch.softmin, torch.softmax>"
https://github.com/pytorch/pytorch/commit/7b9d8916e5dde83bb982e0950617738cbfc25f21,2018,torch.bincount
https://github.com/pytorch/pytorch/commit/7d2a17876fc0b7b251f7e206d84aea13ae08ce3f,2018,"<torch.addcdiv, torch.fill>"
https://github.com/pytorch/pytorch/commit/edb88b5f3af03718b443d015f195faa1832ce95b,2018,<torch.TensorInference>
https://github.com/pytorch/pytorch/commit/c9b8d8566d550e46f03c922a95429bd6d31ed271,2018,torch.flip
https://github.com/pytorch/pytorch/commit/c3e4b3c88be23698f833e539606bc5567b7a1162,2018,torch.load
https://github.com/pytorch/pytorch/commit/115a494b5f00130e7b5ec396f620ca0290d90a07,2018,torch.sparse_coo_tensor
https://github.com/pytorch/pytorch/commit/b5594ac7506daa97f9a1b4b232a21194f71abec9,2018,<torch.load>
https://github.com/pytorch/pytorch/commit/f94ae3ba1d0e76add2239eb7d34eb8193af889bd,2018,"<torch.SumReduceDimsOp>
<torch.async_scheduling>
<torch.pad_packed_sequence>
<torch.SparseSimdAdagradOp>
<torch.ReduceFrontSumOp>
<torch.DeferrableAsyncSchedulingNet>
<torch.cuda_sparseLengthsMean>
<torch.LengthsMean>"
https://github.com/pytorch/pytorch/commit/56e7a2cde10b88f1df1137f3f146ed0e09ffb860,2018,torch.sparse.FloatTensor
https://github.com/pytorch/pytorch/commit/eaa3f2e6139119bd4dcb7e9539ff1cb804854613,2018,torch.toCLong()
https://github.com/pytorch/pytorch/commit/31c9b4f0d2cf3ec6233f070a34eb2864401d8c21,2018,"<torch.overlappingIndices, torch.maybeOverlappingIndices, torch.pointwiseApply, torch.scatter>"
https://github.com/pytorch/pytorch/commit/d1a992a85ebce32b3aaa8efc520c35cbb17d97b0,2018,torch.chunk
https://github.com/pytorch/pytorch/commit/e831ad62046da7c330b566a275242b77099b28a0,2018,torch.multiprocessing
https://github.com/pytorch/pytorch/commit/0b17f4b87e2333e722ad4c1d0a50a21ce71ecf7e,2018,torch.distributions.AffineTransform
https://github.com/pytorch/pytorch/commit/4563e190c4e5b18322a36064854409c0fb51f32e,2018,<torch.cuda.get_device_properties>
https://github.com/pytorch/pytorch/commit/c9c978dff0747796b607b1b9f383bf6e33d4245e,2018,torch.permute
https://github.com/pytorch/pytorch/commit/82777815f8013f881bd8f40171b29de92fa3c360,2018,<torch.THCTensor_(baddbmm)>
https://github.com/pytorch/pytorch/commit/7b61b458b1ff46a62e7b2687ba4a694be674778c,2018,torch.arange
https://github.com/pytorch/pytorch/commit/8ba8713f5d31beed7af6b9a003812aae52a0445a,2018,"<torch.load(), torch.save()>"
https://github.com/pytorch/pytorch/commit/dac5e6568d7cc8b62be37d94fd9556c04b61c75e,2017,<torch.mm>
https://github.com/pytorch/pytorch/commit/1c96809cf8b6ae04399858e9814fe614cca166db,2017,"torch.cauchy_
torch.exponential_
torch.normal_
torch.uniform_
torch._C.Generator
torch.getRNGState
torch.setRNGState
torch.THRandom_initialSeed"
